Date,LIBOR
10/6/2003,143.5517
10/3/2003,143.5379
10/2/2003,143.5334
10/1/2003,143.5288
9/30/2003,143.5236
9/29/2003,143.519
9/26/2003,143.5063
9/25/2003,143.5018
9/24/2003,143.4973
9/23/2003,143.4927
9/22/2003,143.4882
9/19/2003,143.4746
9/18/2003,143.47
9/17/2003,143.4655
9/16/2003,143.461
9/15/2003,143.4564
9/12/2003,143.4428
9/11/2003,143.4383
9/10/2003,143.4337
9/9/2003,143.4292
9/8/2003,143.4247
9/5/2003,143.4109
9/4/2003,143.4062
9/3/2003,143.4017
9/2/2003,143.3976
9/1/2003,143.3933
8/29/2003,143.3798
8/28/2003,143.3757
8/27/2003,143.3715
8/26/2003,143.367
8/25/2003,143.3621
8/22/2003,143.3485
8/21/2003,143.3449
8/20/2003,143.3404
8/19/2003,143.3359
8/18/2003,143.3314
8/15/2003,143.3179
8/14/2003,143.3134
8/13/2003,143.309
8/12/2003,143.3045
8/11/2003,143.3
8/8/2003,143.2865
8/7/2003,143.2816
8/6/2003,143.2769
8/5/2003,143.2725
8/4/2003,143.2679
8/1/2003,143.2539
7/31/2003,143.2525
7/30/2003,143.2481
7/29/2003,143.2447
7/28/2003,143.2403
7/25/2003,143.2271
7/24/2003,143.2227
7/23/2003,143.2182
7/22/2003,143.2138
7/21/2003,143.2093
7/18/2003,143.1962
7/17/2003,143.1918
7/16/2003,143.1871
7/15/2003,143.1834
7/14/2003,143.1787
7/11/2003,143.1648
7/10/2003,143.1597
7/9/2003,143.1553
7/8/2003,143.1509
7/7/2003,143.1465
7/4/2003,143.133
7/3/2003,143.1285
7/2/2003,143.124
7/1/2003,143.1194
6/30/2003,143.1142
6/27/2003,143.1012
6/26/2003,143.0984
6/25/2003,143.112
6/24/2003,143.1065
6/23/2003,143.1013
6/20/2003,143.088
6/19/2003,143.0819
6/18/2003,143.0708
6/17/2003,143.0683
6/16/2003,143.0626
6/13/2003,143.0441
6/12/2003,143.0338
6/11/2003,143.0239
6/10/2003,143.0126
6/9/2003,143.0046
6/6/2003,142.9888
6/5/2003,142.9795
6/4/2003,142.9716
6/3/2003,142.9636
6/2/2003,142.9585
5/30/2003,142.9433
5/29/2003,142.9382
5/28/2003,142.9331
5/27/2003,142.928
5/26/2003,142.923
5/23/2003,142.9078
5/22/2003,142.9025
5/21/2003,142.899
5/20/2003,142.8927
5/19/2003,142.8877
5/16/2003,142.871
5/15/2003,142.8659
5/14/2003,142.8611
5/13/2003,142.856
5/12/2003,142.8509
5/9/2003,142.8356
5/8/2003,142.8315
5/7/2003,142.8268
5/6/2003,142.8203
5/5/2003,142.8152
5/2/2003,142.7999
5/1/2003,142.7934
4/30/2003,142.7873
4/29/2003,142.7821
4/28/2003,142.778
4/25/2003,142.7609
4/24/2003,142.7548
4/23/2003,142.7496
4/22/2003,142.7444
4/21/2003,142.7392
4/18/2003,142.7235
4/17/2003,142.7183
4/16/2003,142.7113
4/15/2003,142.7078
4/14/2003,142.705
4/11/2003,142.691
4/10/2003,142.6874
4/9/2003,142.6812
4/8/2003,142.6756
4/7/2003,142.6705
4/4/2003,142.6572
4/3/2003,142.652
4/2/2003,142.6469
4/1/2003,142.6422
3/31/2003,142.6369
3/28/2003,142.6198
3/27/2003,142.6146
3/26/2003,142.6095
3/25/2003,142.6045
3/24/2003,142.5995
3/21/2003,142.5845
3/20/2003,142.5795
3/19/2003,142.5749
3/18/2003,142.5732
3/17/2003,142.569
3/14/2003,142.5505
3/13/2003,142.5493
3/12/2003,142.5478
3/11/2003,142.5429
3/10/2003,142.5335
3/7/2003,142.5106
3/6/2003,142.5049
3/5/2003,142.499
3/4/2003,142.4925
3/3/2003,142.4859
2/28/2003,142.4699
2/27/2003,142.4648
2/26/2003,142.4593
2/25/2003,142.454
2/24/2003,142.4488
2/21/2003,142.4329
2/20/2003,142.4275
2/19/2003,142.4221
2/18/2003,142.4169
2/17/2003,142.4116
2/14/2003,142.3957
2/13/2003,142.3904
2/12/2003,142.3851
2/11/2003,142.3792
2/10/2003,142.3739
2/7/2003,142.3579
2/6/2003,142.3526
2/5/2003,142.3473
2/4/2003,142.3419
2/3/2003,142.3366
1/31/2003,142.3206
1/30/2003,142.3152
1/29/2003,142.3106
1/28/2003,142.3053
1/27/2003,142.2998
1/24/2003,142.2824
1/23/2003,142.2765
1/22/2003,142.2698
1/21/2003,142.2643
1/20/2003,142.2588
1/17/2003,142.2424
1/16/2003,142.2362
1/15/2003,142.2304
1/14/2003,142.2247
1/13/2003,142.2189
1/10/2003,142.2017
1/9/2003,142.1962
1/8/2003,142.1905
1/7/2003,142.1846
1/6/2003,142.179
1/3/2003,142.1625
1/2/2003,142.1577
1/1/2003,142.1522
12/31/2002,142.1468
12/30/2002,142.1414
12/27/2002,142.1198
12/26/2002,142.1141
12/25/2002,142.1086
12/24/2002,142.103
12/23/2002,142.0975
12/20/2002,142.081
12/19/2002,142.0757
12/18/2002,142.0694
12/17/2002,142.0638
12/16/2002,142.0583
12/13/2002,142.0416
12/12/2002,142.0361
12/11/2002,142.0305
12/10/2002,142.0249
12/9/2002,142.0189
12/6/2002,142.0008
12/5/2002,141.9951
12/4/2002,141.9892
12/3/2002,141.9836
12/2/2002,141.9778
11/29/2002,141.9608
11/28/2002,141.9554
11/27/2002,141.9528
11/26/2002,141.9469
11/25/2002,141.9408
11/22/2002,141.9241
11/21/2002,141.919
11/20/2002,141.9135
11/19/2002,141.9077
11/18/2002,141.902
11/15/2002,141.8851
11/14/2002,141.8818
11/13/2002,141.8771
11/12/2002,141.8717
11/11/2002,141.8667
11/8/2002,141.8506
11/7/2002,141.8449
11/6/2002,141.7982
11/5/2002,141.7899
11/4/2002,141.7812
11/1/2002,141.7558
10/31/2002,141.7448
10/30/2002,141.7341
10/29/2002,141.7185
10/28/2002,141.7088
10/25/2002,141.6819
10/24/2002,141.673
10/23/2002,141.6653
10/22/2002,141.6576
10/21/2002,141.6519
10/18/2002,141.6301
10/17/2002,141.6221
10/16/2002,141.617
10/15/2002,141.6122
10/14/2002,141.608
10/11/2002,141.5876
10/10/2002,141.5821
10/9/2002,141.5749
10/8/2002,141.5681
10/7/2002,141.5615
10/4/2002,141.541
10/3/2002,141.5343
10/2/2002,141.5264
10/1/2002,141.5201
9/30/2002,141.5095
9/27/2002,141.4864
9/26/2002,141.4807
9/25/2002,141.4743
9/24/2002,141.4669
9/23/2002,141.4596
9/20/2002,141.4378
9/19/2002,141.4283
9/18/2002,141.4212
9/17/2002,141.4126
9/16/2002,141.4069
9/13/2002,141.3855
9/12/2002,141.3777
9/11/2002,141.3712
9/10/2002,141.3644
9/9/2002,141.3593
9/6/2002,141.3415
9/5/2002,141.3335
9/4/2002,141.3264
9/3/2002,141.3167
9/2/2002,141.3091
8/30/2002,141.2881
8/29/2002,141.2804
8/28/2002,141.2724
8/27/2002,141.2681
8/26/2002,141.2615
8/23/2002,141.2404
8/22/2002,141.2351
8/21/2002,141.2289
8/20/2002,141.2219
8/19/2002,141.2154
8/16/2002,141.1964
8/15/2002,141.1904
8/14/2002,141.1868
8/13/2002,141.1777
8/12/2002,141.171
8/9/2002,141.1503
8/8/2002,141.1447
8/7/2002,141.136
8/6/2002,141.1293
8/5/2002,141.1208
8/2/2002,141.096
8/1/2002,141.087
7/31/2002,141.078
7/30/2002,141.071
7/29/2002,141.0657
7/26/2002,141.0445
7/25/2002,141.0348
7/24/2002,141.0286
7/23/2002,141.017
7/22/2002,141.0093
7/19/2002,140.987
7/18/2002,140.9797
7/17/2002,140.9724
7/16/2002,140.9656
7/15/2002,140.958
7/12/2002,140.9362
7/11/2002,140.929
7/10/2002,140.9216
7/9/2002,140.9144
7/8/2002,140.9071
7/5/2002,140.8853
7/4/2002,140.8781
7/3/2002,140.8709
7/2/2002,140.8636
7/1/2002,140.8563
6/28/2002,140.8345
6/27/2002,140.8275
6/26/2002,140.8205
6/25/2002,140.8114
6/24/2002,140.8042
6/21/2002,140.782
6/20/2002,140.7749
6/19/2002,140.7674
6/18/2002,140.7598
6/17/2002,140.7525
6/14/2002,140.7306
6/13/2002,140.722
6/12/2002,140.7147
6/11/2002,140.7071
6/10/2002,140.6997
6/7/2002,140.6777
6/6/2002,140.6703
6/5/2002,140.6628
6/4/2002,140.655
6/3/2002,140.6476
5/31/2002,140.6255
5/30/2002,140.6181
5/29/2002,140.6108
5/28/2002,140.6033
5/27/2002,140.5959
5/24/2002,140.5737
5/23/2002,140.5663
5/22/2002,140.5591
5/21/2002,140.5515
5/20/2002,140.5438
5/17/2002,140.5218
5/16/2002,140.514
5/15/2002,140.5053
5/14/2002,140.4996
5/13/2002,140.4923
5/10/2002,140.47
5/9/2002,140.4618
5/8/2002,140.4555
5/7/2002,140.4478
5/6/2002,140.4394
5/3/2002,140.417
5/2/2002,140.4095
5/1/2002,140.4021
4/30/2002,140.3945
4/29/2002,140.3873
4/26/2002,140.3645
4/25/2002,140.3565
4/24/2002,140.3473
4/23/2002,140.3398
4/22/2002,140.3322
4/19/2002,140.3096
4/18/2002,140.3008
4/17/2002,140.2908
4/16/2002,140.2831
4/15/2002,140.2755
4/12/2002,140.252
4/11/2002,140.2442
4/10/2002,140.2366
4/9/2002,140.2283
4/8/2002,140.2205
4/5/2002,140.1935
4/4/2002,140.1855
4/3/2002,140.1765
4/2/2002,140.1668
4/1/2002,140.1598
3/29/2002,140.1363
3/28/2002,140.1285
3/27/2002,140.1194
3/26/2002,140.1088
3/25/2002,140.1026
3/22/2002,140.0793
3/21/2002,140.072
3/20/2002,140.0663
3/19/2002,140.0569
3/18/2002,140.0491
3/15/2002,140.0258
3/14/2002,140.0199
3/13/2002,140.0116
3/12/2002,140.0039
3/11/2002,139.9961
3/8/2002,139.9759
3/7/2002,139.9737
3/6/2002,139.9664
3/5/2002,139.9589
3/4/2002,139.9513
3/1/2002,139.9314
2/28/2002,139.9241
2/27/2002,139.9158
2/26/2002,139.9105
2/25/2002,139.9033
2/22/2002,139.8811
2/21/2002,139.873
2/20/2002,139.8662
2/19/2002,139.8589
2/18/2002,139.8513
2/15/2002,139.8289
2/14/2002,139.8214
2/13/2002,139.8154
2/12/2002,139.8098
2/11/2002,139.8022
2/8/2002,139.7791
2/7/2002,139.7717
2/6/2002,139.7643
2/5/2002,139.7568
2/4/2002,139.7479
2/1/2002,139.7238
1/31/2002,139.721
1/30/2002,139.7174
1/29/2002,139.7094
1/28/2002,139.7024
1/25/2002,139.681
1/24/2002,139.6839
1/23/2002,139.6787
1/22/2002,139.6717
1/21/2002,139.6653
1/18/2002,139.6477
1/17/2002,139.6447
1/16/2002,139.6409
1/15/2002,139.6329
1/14/2002,139.6262
1/11/2002,139.5894
1/10/2002,139.581
1/9/2002,139.572
1/8/2002,139.5649
1/7/2002,139.5542
1/4/2002,139.5322
1/3/2002,139.5237
1/2/2002,139.518
1/1/2002,139.5081
12/31/2001,139.5008
12/28/2001,139.479
12/27/2001,139.4643
12/26/2001,139.4575
12/25/2001,139.4502
12/24/2001,139.4428
12/21/2001,139.4204
12/20/2001,139.4129
12/19/2001,139.4055
12/18/2001,139.3977
12/17/2001,139.3921
12/14/2001,139.3717
12/13/2001,139.368
12/12/2001,139.361
12/11/2001,139.3486
12/10/2001,139.337
12/7/2001,139.3005
12/6/2001,139.2905
12/5/2001,139.2862
12/4/2001,139.2728
12/3/2001,139.2629
11/30/2001,139.2362
11/29/2001,139.2211
11/28/2001,139.2159
11/27/2001,139.1987
11/26/2001,139.192
11/23/2001,139.1671
11/22/2001,139.1584
11/21/2001,139.1536
11/20/2001,139.148
11/19/2001,139.1345
11/16/2001,139.1113
11/15/2001,139.1075
11/14/2001,139.1075
11/13/2001,139.1007
11/12/2001,139.0906
11/9/2001,139.0683
11/8/2001,139.0624
11/7/2001,139.0544
11/6/2001,139.0259
11/5/2001,139.0125
11/2/2001,138.9801
11/1/2001,138.9698
10/31/2001,138.9615
10/30/2001,138.9476
10/29/2001,138.936
10/26/2001,138.9076
10/25/2001,138.8941
10/24/2001,138.881
10/23/2001,138.869
10/22/2001,138.8588
10/19/2001,138.8286
10/18/2001,138.8162
10/17/2001,138.8021
10/16/2001,138.7913
10/15/2001,138.7801
10/12/2001,138.7494
10/11/2001,138.7422
10/10/2001,138.7319
10/9/2001,138.7225
10/8/2001,138.7115
10/5/2001,138.6778
10/4/2001,138.6649
10/3/2001,138.6543
10/2/2001,138.632
10/1/2001,138.6217
9/28/2001,138.5935
9/27/2001,138.5818
9/26/2001,138.5696
9/25/2001,138.5586
9/24/2001,138.5502
9/21/2001,138.5171
9/20/2001,138.5124
9/19/2001,138.4713
9/18/2001,138.4207
9/17/2001,138.3726
9/14/2001,138.323
9/13/2001,138.312
9/12/2001,138.2976
9/11/2001,138.2661
9/10/2001,138.2522
9/7/2001,138.1962
9/6/2001,138.1786
9/5/2001,138.1648
9/4/2001,138.1568
9/3/2001,138.1433
8/31/2001,138.1035
8/30/2001,138.0879
8/29/2001,138.0734
8/28/2001,138.0577
8/27/2001,138.0451
8/24/2001,138.0048
8/23/2001,137.9919
8/22/2001,137.9789
8/21/2001,137.9639
8/20/2001,137.9504
8/17/2001,137.9065
8/16/2001,137.891
8/15/2001,137.8767
8/14/2001,137.8622
8/13/2001,137.8469
8/10/2001,137.8025
8/9/2001,137.7872
8/8/2001,137.7667
8/7/2001,137.7523
8/6/2001,137.7368
8/3/2001,137.6935
8/2/2001,137.68
8/1/2001,137.6647
7/31/2001,137.6487
7/30/2001,137.6334
7/27/2001,137.5885
7/26/2001,137.5728
7/25/2001,137.5587
7/24/2001,137.5444
7/23/2001,137.5304
7/20/2001,137.4867
7/19/2001,137.4719
7/18/2001,137.4513
7/17/2001,137.437
7/16/2001,137.4227
7/13/2001,137.3799
7/12/2001,137.3642
7/11/2001,137.3512
7/10/2001,137.3339
7/9/2001,137.3194
7/6/2001,137.2732
7/5/2001,137.2578
7/4/2001,137.2425
7/3/2001,137.2288
7/2/2001,137.2126
6/29/2001,137.1684
6/28/2001,137.1601
6/27/2001,137.1598
6/26/2001,137.1465
6/25/2001,137.1313
6/22/2001,137.0844
6/21/2001,137.0687
6/20/2001,137.0512
6/19/2001,137.0347
6/18/2001,137.0147
6/15/2001,136.9609
6/14/2001,136.9426
6/13/2001,136.9259
6/12/2001,136.9097
6/11/2001,136.893
6/8/2001,136.8476
6/7/2001,136.8323
6/6/2001,136.8157
6/5/2001,136.7988
6/4/2001,136.7839
6/1/2001,136.7387
5/31/2001,136.7166
5/30/2001,136.7001
5/29/2001,136.6853
5/28/2001,136.6667
5/25/2001,136.6211
5/24/2001,136.6024
5/23/2001,136.5852
5/22/2001,136.5694
5/21/2001,136.5539
5/18/2001,136.5097
5/17/2001,136.4962
5/16/2001,136.4821
5/15/2001,136.4557
5/14/2001,136.4377
5/11/2001,136.398
5/10/2001,136.3834
5/9/2001,136.3629
5/8/2001,136.3452
5/7/2001,136.3
5/4/2001,136.2517
5/3/2001,136.2304
5/2/2001,136.21
5/1/2001,136.1902
4/30/2001,136.1741
4/27/2001,136.1273
4/26/2001,136.1064
4/25/2001,136.0901
4/24/2001,136.0708
4/23/2001,136.0503
4/20/2001,135.9964
4/19/2001,135.981
4/18/2001,135.8852
4/17/2001,135.8691
4/16/2001,135.8544
4/13/2001,135.8006
4/12/2001,135.7827
4/11/2001,135.7678
4/10/2001,135.7518
4/9/2001,135.7337
4/6/2001,135.6697
4/5/2001,135.6519
4/4/2001,135.6328
4/3/2001,135.6109
4/2/2001,135.5936
3/30/2001,135.5334
3/29/2001,135.5153
3/28/2001,135.4947
3/27/2001,135.4826
3/26/2001,135.4635
3/23/2001,135.4093
3/22/2001,135.3916
3/21/2001,135.3723
3/20/2001,135.3596
3/19/2001,135.3417
3/16/2001,135.2831
3/15/2001,135.257
3/14/2001,135.2232
3/13/2001,135.2023
3/12/2001,135.1791
3/9/2001,135.125
3/8/2001,135.1015
3/7/2001,135.0793
3/6/2001,135.0582
3/5/2001,135.0397
3/2/2001,134.9817
3/1/2001,134.9626
2/28/2001,134.9525
2/27/2001,134.924
2/26/2001,134.8881
2/23/2001,134.8118
2/22/2001,134.7836
2/21/2001,134.759
2/20/2001,134.7373
2/19/2001,134.7167
2/16/2001,134.6537
2/15/2001,134.6335
2/14/2001,134.615
2/13/2001,134.5959
2/12/2001,134.5761
2/9/2001,134.5138
2/8/2001,134.4938
2/7/2001,134.4737
2/6/2001,134.4535
2/5/2001,134.4334
2/2/2001,134.3754
2/1/2001,134.3565
1/31/2001,134.3325
1/30/2001,134.2984
1/29/2001,134.2745
1/26/2001,134.2082
1/25/2001,134.1824
1/24/2001,134.1587
1/23/2001,134.143
1/22/2001,134.1208
1/19/2001,134.0523
1/18/2001,134.0245
1/17/2001,133.9903
1/16/2001,133.9691
1/15/2001,133.9469
1/12/2001,133.8916
1/11/2001,133.8709
1/10/2001,133.8515
1/9/2001,133.8331
1/8/2001,133.8126
1/5/2001,133.7397
1/4/2001,133.6935
1/3/2001,133.5977
1/2/2001,133.5636
1/1/2001,133.5362
12/29/2000,133.4651
12/28/2000,133.4412
12/27/2000,133.4096
12/26/2000,133.3844
12/25/2000,133.3607
12/22/2000,133.2896
12/21/2000,133.2638
12/20/2000,133.2357
12/19/2000,133.2099
12/18/2000,133.1837
12/15/2000,133.1098
12/14/2000,133.0856
12/13/2000,133.058
12/12/2000,133.0339
12/11/2000,133.0096
12/8/2000,132.9377
12/7/2000,132.9122
12/6/2000,132.8833
12/5/2000,132.8519
12/4/2000,132.8265
12/1/2000,132.7529
11/30/2000,132.7238
11/29/2000,132.6962
11/28/2000,132.6791
11/27/2000,132.6545
11/24/2000,132.5805
11/23/2000,132.5556
11/22/2000,132.5309
11/21/2000,132.5063
11/20/2000,132.4815
11/17/2000,132.4078
11/16/2000,132.3822
11/15/2000,132.3575
11/14/2000,132.3329
11/13/2000,132.308
11/10/2000,132.2342
11/9/2000,132.2094
11/8/2000,132.1849
11/7/2000,132.1603
11/6/2000,132.136
11/3/2000,132.0624
11/2/2000,132.0378
11/1/2000,132.0123
10/31/2000,131.9874
10/30/2000,131.963
10/27/2000,131.9014
10/26/2000,131.8768
10/25/2000,131.8522
10/24/2000,131.8277
10/23/2000,131.8032
10/20/2000,131.7296
10/19/2000,131.7051
10/18/2000,131.6806
10/17/2000,131.6557
10/16/2000,131.631
10/13/2000,131.5576
10/12/2000,131.5309
10/11/2000,131.5063
10/10/2000,131.4815
10/9/2000,131.457
10/6/2000,131.3831
10/5/2000,131.3585
10/4/2000,131.3339
10/3/2000,131.3093
10/2/2000,131.2847
9/29/2000,131.2104
9/28/2000,131.1855
9/27/2000,131.1686
9/26/2000,131.1446
9/25/2000,131.1205
9/22/2000,131.0483
9/21/2000,131.0242
9/20/2000,131.0004
9/19/2000,130.9766
9/18/2000,130.9521
9/15/2000,130.8801
9/14/2000,130.8561
9/13/2000,130.8321
9/12/2000,130.8082
9/11/2000,130.7842
9/8/2000,130.7122
9/7/2000,130.6884
9/6/2000,130.6652
9/5/2000,130.6414
9/4/2000,130.6174
9/1/2000,130.5435
8/31/2000,130.5192
8/30/2000,130.4953
8/29/2000,130.4716
8/28/2000,130.4476
8/25/2000,130.3756
8/24/2000,130.3516
8/23/2000,130.3271
8/22/2000,130.3031
8/21/2000,130.2792
8/18/2000,130.2071
8/17/2000,130.1831
8/16/2000,130.1591
8/15/2000,130.1351
8/14/2000,130.1113
8/11/2000,130.04
8/10/2000,130.0159
8/9/2000,129.9916
8/8/2000,129.9673
8/7/2000,129.9434
8/4/2000,129.8694
8/3/2000,129.8452
8/2/2000,129.8207
8/1/2000,129.7967
7/31/2000,129.7726
7/28/2000,129.702
7/27/2000,129.6778
7/26/2000,129.6539
7/25/2000,129.6297
7/24/2000,129.6058
7/21/2000,129.5337
7/20/2000,129.507
7/19/2000,129.483
7/18/2000,129.4593
7/17/2000,129.4354
7/14/2000,129.3641
7/13/2000,129.3401
7/12/2000,129.3162
7/11/2000,129.2923
7/10/2000,129.2684
7/7/2000,129.1951
7/6/2000,129.1714
7/5/2000,129.1471
7/4/2000,129.1229
7/3/2000,129.0967
6/30/2000,129.024
6/29/2000,128.9989
6/28/2000,128.9718
6/27/2000,128.9487
6/26/2000,128.9254
6/23/2000,128.8542
6/22/2000,128.8302
6/21/2000,128.807
6/20/2000,128.7831
6/19/2000,128.7592
6/16/2000,128.6858
6/15/2000,128.6619
6/14/2000,128.6362
6/13/2000,128.6101
6/12/2000,128.5861
6/9/2000,128.5142
6/8/2000,128.4915
6/7/2000,128.4681
6/6/2000,128.4449
6/5/2000,128.4209
6/2/2000,128.3416
6/1/2000,128.3154
5/31/2000,128.2925
5/30/2000,128.2716
5/29/2000,128.2503
5/26/2000,128.178
5/25/2000,128.1543
5/24/2000,128.1313
5/23/2000,128.1072
5/22/2000,128.0832
5/19/2000,128.011
5/18/2000,127.987
5/17/2000,127.9638
5/16/2000,127.9465
5/15/2000,127.9238
5/12/2000,127.8571
5/11/2000,127.8364
5/10/2000,127.8141
5/9/2000,127.7915
5/8/2000,127.7707
5/5/2000,127.7036
5/4/2000,127.6825
5/3/2000,127.6672
5/2/2000,127.6485
5/1/2000,127.6356
4/28/2000,127.5667
4/27/2000,127.56
4/26/2000,127.541
4/25/2000,127.5243
4/24/2000,127.5047
4/21/2000,127.4381
4/20/2000,127.4159
4/19/2000,127.3951
4/18/2000,127.3754
4/17/2000,127.3541
4/14/2000,127.2881
4/13/2000,127.2661
4/12/2000,127.2444
4/11/2000,127.2226
4/10/2000,127.2007
4/7/2000,127.1346
4/6/2000,127.1132
